abb,3,8,0,2,4,8,     0.00006976 
aabb,2,3,5,8,1,3,6,7,     0.00019691 
aabb,1,3,6,8,2,3,6,8,    -0.00058021 
aabb,0,1,5,8,0,2,6,7,     0.00000130 
aab,2,3,6,9,2,5,     0.00000000 
aab,0,3,8,9,2,6,    -0.00012695 
aabb,1,3,4,9,2,3,6,7,    -0.00001756 
bbb,0,2,3,5,8,9,     0.00003042 
aabb,1,3,5,9,0,2,5,9,     0.00000410 
aabb,0,1,5,9,0,2,5,9,    -0.00000251 
aab,1,2,7,9,3,7,    -0.00015547 
aabb,2,3,6,7,1,3,5,7,     0.00011550 
aabb,1,2,8,9,2,3,5,9,    -0.00001319 
aab,2,3,4,6,1,7,    -0.00007846 
abb,2,4,1,3,6,7,     0.00000864 
abb,3,5,0,2,4,5,     0.00010174 
aabb,0,2,6,7,0,1,6,7,    -0.00000210 
abb,1,4,2,3,5,7,    -0.00001182 
ab,0,6,0,5,     0.00000000 
abbb,1,6,0,2,3,4,8,9,     0.00003284 
abb,2,6,1,2,8,9,     0.00017735 
aabb,0,3,7,9,1,2,4,5,     0.00006894 
aabb,0,3,4,5,1,2,8,9,    -0.00001391 
abb,3,4,2,3,5,6,     0.00000000 
abb,3,7,0,1,5,9,     0.00000038 
aab,0,2,6,9,1,5,    -0.00000000 
aab,2,3,7,9,0,6,    -0.00001117 
aabb,0,2,4,6,2,3,8,9,     0.00016991 
aab,0,2,6,7,2,4,    -0.00001031 
aabb,2,3,5,7,0,3,5,6,    -0.00006791 
aabb,1,3,5,6,0,3,6,7,     0.00009820 
aabb,0,2,4,6,2,3,7,9,     0.00009875 
aabb,1,2,7,9,1,2,7,9,     0.00008164 
aabb,0,2,6,8,0,1,6,8,    -0.00000297 
aabb,1,2,5,6,0,1,6,7,    -0.00000033 
aab,2,3,4,5,1,7,     0.00013500 
abb,2,7,0,3,5,9,     0.00007764 
aabb,1,3,4,5,0,2,7,9,     0.00003285 
abb,3,5,1,3,8,9,     0.00011046 
ab,1,6,1,5,     0.00000000 
abb,3,8,0,3,4,5,    -0.00017029 
aab,2,3,6,9,3,7,     0.00096981 
aabb,2,3,6,9,0,2,6,9,    -0.00020532 
aabb,2,3,4,7,0,3,7,9,    -0.00000503 
aabb,0,2,4,5,1,3,7,9,     0.00006563 
aab,2,3,4,9,0,9,     0.00009710 
ab,1,8,1,7,    -0.00000000 
aabb,2,3,4,9,2,3,4,9,     0.01591822 
abb,1,6,0,3,8,9,     0.00012200 
abbb,2,9,1,2,3,5,7,9,     0.00001662 
aabb,1,3,5,6,1,2,5,8,    -0.00003356 
abb,1,4,2,3,6,7,     0.00000687 
aab,0,3,4,8,2,8,     0.00003576 
aabb,0,2,5,8,2,3,5,7,     0.00012018 
aabb,1,2,8,9,0,2,5,9,     0.00001554 
aab,0,1,5,7,3,9,     0.00000203 
aabb,0,2,7,9,2,3,4,5,    -0.00013403 
aab,2,3,4,9,3,9,    -0.00847283 
aabb,1,2,5,9,0,2,8,9,     0.00001648 
aabb,1,2,6,7,0,3,5,8,    -0.00006627 
aabb,2,3,5,7,0,2,5,7,    -0.00044964 
aabb,2,3,5,7,1,3,5,8,     0.00011550 
aabb,2,3,5,9,2,3,5,9,     0.00296344 
aabb,2,3,4,8,2,3,4,8,     0.01204152 
aabb,1,2,7,8,1,2,7,8,     0.00003900 
aabb,2,3,8,9,1,2,5,9,    -0.00000353 
abb,0,6,0,2,8,9,    -0.00003517 
aab,1,2,4,9,0,4,    -0.00003875 
aabb,2,3,5,9,1,3,4,7,    -0.00011439 
aab,1,3,8,9,2,8,    -0.00010494 
aabb,1,2,4,6,0,2,4,7,     0.00000107 
abb,1,6,0,3,4,6,    -0.00008764 
aab,0,2,4,9,2,4,     0.00032118 
aabb,1,2,4,9,0,3,4,9,     0.00002816 
aab,1,2,4,5,2,5,     0.00010955 
aaab,1,2,3,4,8,9,2,8,    -0.00012006 
aab,0,3,5,8,2,9,    -0.00000177 
aabb,0,3,6,9,1,3,7,9,     0.00000020 
aabb,0,1,5,8,2,3,5,8,     0.00000690 
abb,2,6,2,3,6,9,     0.00165805 
aabb,0,2,5,8,0,2,6,8,    -0.00000676 
abb,0,7,0,3,4,6,    -0.00001134 
aabb,2,3,5,8,2,3,6,7,    -0.00966507 
abbb,3,9,1,2,3,4,6,7,    -0.00001083 
aab,1,3,5,9,3,7,    -0.00011318 
aabb,0,3,4,8,1,2,5,9,    -0.00001573 
aabb,0,2,5,6,2,3,7,8,    -0.00024160 
ab,2,5,2,6,    -0.00000000 
aaab,1,2,3,5,6,8,3,8,     0.00000000 
aabb,1,3,4,7,1,3,5,9,    -0.00000562 
aab,1,2,4,6,0,8,     0.00008173 
aabb,1,2,4,7,2,3,4,6,     0.00011679 
aabb,0,3,5,9,1,3,8,9,     0.00000020 
abb,2,7,1,2,6,9,     0.00005392 
abb,3,7,2,3,4,7,     0.01415132 
aabb,1,2,8,9,2,3,6,9,    -0.00002269 
aabb,0,1,4,8,0,2,6,9,     0.00000144 
aabb,1,2,5,6,2,3,5,8,    -0.00000517 
abb,2,7,1,3,7,9,    -0.00010494 
aab,0,2,6,9,0,7,    -0.00002376 
aabb,1,3,6,7,0,2,6,8,     0.00004045 
aabb,0,3,8,9,2,3,5,9,     0.00008655 
aab,1,3,4,8,2,5,     0.00001535 
abbb,2,7,0,2,3,5,6,7,     0.00000000 
aabb,0,2,8,9,0,2,8,9,     0.00008825 
aabb,0,2,4,5,0,3,5,9,    -0.00001628 
abb,3,8,1,2,7,9,     0.00000000 
aab,0,2,5,6,3,4,     0.00000000 
aabb,1,3,6,9,0,3,7,9,    -0.00000036 
aab,0,2,6,8,3,9,     0.00007736 
abb,3,4,0,3,5,8,     0.00004990 
abbb,1,5,1,2,3,4,5,9,     0.00001943 
abb,2,4,2,3,6,7,     0.00108786 
abb,0,8,2,3,4,7,     0.00000000 
aabb,1,3,6,7,2,3,5,7,     0.00011550 
aabb,0,3,7,9,2,3,6,9,     0.00008655 
aabb,1,2,7,8,2,3,6,8,     0.00002365 
abb,1,5,1,2,4,5,     0.00008170 
aaab,1,2,3,4,5,9,2,5,    -0.00010835 
abb,0,6,2,3,4,6,     0.00009254 
aabb,0,3,8,9,1,2,4,6,    -0.00006894 
aabb,0,3,7,9,0,2,5,9,     0.00014905 
abb,3,8,2,3,4,8,     0.01415132 
aabb,1,3,4,5,2,3,7,9,    -0.00009143 
aaab,1,2,3,5,6,7,2,5,     0.00000984 
aabb,1,2,4,7,1,2,4,7,     0.00001591 
aab,1,3,6,9,3,8,     0.00011318 
abbb,0,6,1,2,3,4,7,9,     0.00001896 
aabb,1,3,7,9,1,3,4,6,     0.00000073 
aabb,0,1,8,9,1,2,4,8,     0.00000059 
aabb,0,2,8,9,2,3,4,6,     0.00013403 
aabb,0,2,5,6,1,3,7,8,     0.00010607 
abbb,3,4,1,2,3,6,7,9,    -0.00003091 
aab,2,3,8,9,2,8,    -0.00645445 
aab,0,3,4,6,3,8,    -0.00029301 
aab,2,3,4,7,2,6,     0.00234600 
aabb,1,3,7,9,0,3,6,9,     0.00000020 
aab,2,3,7,9,2,7,    -0.00645445 
aab,1,3,4,6,0,5,    -0.00000000 
aab,1,2,8,9,3,7,    -0.00000000 
aabb,1,3,5,7,0,2,5,7,     0.00006086 
aabb,1,2,5,6,2,3,6,7,    -0.00000517 
aab,0,3,4,7,0,6,    -0.00001599 
aabb,0,3,6,7,0,2,5,6,    -0.00004184 
aabb,2,3,7,8,1,3,5,6,    -0.00023996 
abbb,2,5,0,2,3,5,7,8,    -0.00000000 
aaab,1,2,3,4,6,8,3,9,    -0.00001863 
aabb,2,3,4,5,1,2,4,7,    -0.00020096 
aabb,1,2,4,8,2,3,4,6,     0.00020096 
aab,0,3,7,9,3,7,     0.00006703 
aabb,0,2,7,9,0,2,7,9,     0.00008825 
aab,1,2,4,7,2,7,    -0.00005984 
abb,2,6,0,3,7,9,    -0.00007378 
aab,0,1,5,9,2,5,    -0.00000278 
abb,3,6,0,2,8,9,    -0.00005538 
aab,1,2,5,8,3,4,     0.00001900 
aabb,2,3,4,5,0,2,8,9,     0.00007789 
abb,1,4,2,3,6,8,     0.00001182 
abb,3,7,1,2,4,6,     0.00008518 
aabb,2,3,5,9,1,2,7,9,     0.00002269 
aabb,0,2,6,8,2,3,6,8,    -0.00044964 
aabb,0,2,4,7,1,3,5,9,     0.00005627 
abb,2,5,0,3,4,6,     0.00000000 
aabb,1,3,4,6,1,2,6,9,     0.00000259 
aab,0,2,4,8,2,5,    -0.00004997 
abb,3,4,1,3,5,6,     0.00000000 
aabb,1,2,4,5,1,2,4,5,    -0.00002673 
aabb,2,3,7,9,1,3,4,5,    -0.00009143 
aabb,1,2,4,8,0,2,8,9,     0.00002018 
aabb,0,1,8,9,2,3,8,9,     0.00000364 
aabb,1,2,5,8,2,3,7,8,    -0.00005844 
aabb,2,3,4,6,1,3,7,9,     0.00014466 
aabb,0,3,5,8,0,2,5,6,    -0.00004184 
abbb,0,8,0,2,3,6,7,8,     0.00000853 
aabb,0,3,4,6,2,3,6,9,    -0.00018887 
abb,0,8,1,2,4,6,     0.00008173 
abb,3,7,1,3,4,7,    -0.00041509 
abb,2,4,2,3,5,8,     0.00108786 
aab,2,3,5,8,2,4,     0.00108786 
aabb,2,3,5,9,0,3,4,5,    -0.00018887 
abb,3,9,2,3,5,8,     0.00014356 
aabb,1,3,4,5,2,3,8,9,     0.00005313 
aabb,2,3,4,6,1,2,6,9,    -0.00010699 
aabb,2,3,8,9,0,3,6,9,     0.00011164 
aabb,1,2,8,9,0,2,6,9,     0.00002673 
abb,0,9,0,2,6,8,    -0.00000572 
aabb,2,3,6,9,2,3,6,9,     0.00296344 
abb,1,8,0,2,8,9,    -0.00002494 
abbb,2,4,0,2,3,5,7,9,     0.00000351 
abb,0,9,2,3,5,7,     0.00002805 
aabb,2,3,5,8,2,3,5,8,     0.01477020 
bbb,1,2,3,5,6,9,     0.00000000 
abb,3,7,2,3,5,9,    -0.00166871 
aabb,1,2,5,7,1,2,5,7,     0.00006090 
aabb,2,3,5,7,1,3,6,7,     0.00011550 
aaab,0,2,3,6,8,9,3,9,     0.00003728 
abb,0,4,2,3,5,6,    -0.00000000 
aabb,1,3,5,9,2,3,4,7,    -0.00020007 
aabb,2,3,7,8,1,2,5,7,    -0.00003397 
abb,1,7,1,3,4,6,    -0.00000928 
aabb,1,2,4,5,0,2,4,7,    -0.00000184 
aaab,0,2,3,4,7,9,2,5,     0.00003939 
aabb,1,2,7,8,2,3,6,7,    -0.00004069 
aab,0,1,7,9,0,5,     0.00000045 
aabb,2,3,6,8,1,3,6,8,    -0.00058021 
abbb,1,9,0,2,3,4,6,7,    -0.00000510 
aab,1,2,5,9,1,7,     0.00004384 
aab,0,2,8,9,2,7,    -0.00000000 
abbb,3,9,0,2,3,5,7,9,    -0.00003728 
abb,0,4,0,3,4,9,     0.00035017 
aabb,0,1,5,8,2,3,6,7,    -0.00000386 
aabb,1,2,5,8,1,3,7,8,     0.00006219 
aabb,1,2,7,9,2,3,5,9,     0.00002269 
aabb,2,3,4,8,1,2,4,6,     0.00016867 
aabb,1,3,4,5,0,2,4,5,    -0.00009825 
abb,2,5,1,3,6,9,     0.00000000 
aabb,1,3,6,9,2,3,6,9,    -0.00013203 
aab,1,3,8,9,3,6,     0.00019007 
aab,1,3,4,8,0,8,    -0.00000894 
aabb,2,3,4,8,2,3,5,9,    -0.00339157 
aabb,0,2,7,9,2,3,7,9,    -0.00013063 
aabb,0,1,4,8,2,3,6,9,    -0.00000373 
aabb,0,2,6,8,1,2,7,8,     0.00001000 
abb,0,8,1,3,4,7,     0.00000000 
abb,1,8,2,3,4,6,    -0.00013500 
abb,2,5,0,3,8,9,    -0.00007378 
abb,3,4,1,2,5,7,    -0.00003270 
abb,3,6,2,3,4,6,     0.01414125 
abb,2,8,0,3,4,8,     0.00003576 
aabb,1,3,6,9,1,3,6,9,     0.00026762 
abb,1,7,0,3,4,8,    -0.00000000 
aab,2,3,4,8,2,5,     0.00234600 
aabb,0,3,5,9,2,3,7,9,    -0.00011164 
aabb,0,2,6,8,2,3,6,7,    -0.00012018 
aabb,2,3,4,5,0,2,7,9,    -0.00013403 
aab,0,3,4,5,2,6,    -0.00000000 
aabb,0,1,5,9,2,3,5,9,     0.00000362 
abb,0,5,0,3,4,7,     0.00002751 
abb,0,8,2,3,4,8,    -0.00003400 
abb,0,6,0,1,8,9,    -0.00000045 
aabb,0,2,4,5,1,2,4,8,     0.00000128 
aab,1,3,4,7,1,5,     0.00002471 
aab,0,2,4,6,0,6,     0.00007926 
aabb,1,3,4,7,0,3,4,6,     0.00015631 
aabb,0,2,4,8,1,2,4,5,     0.00000107 
abb,0,5,1,2,5,9,    -0.00013735 
abb,3,5,1,2,6,9,    -0.00000000 
abbb,3,8,1,2,3,5,6,7,     0.00002225 
aab,0,2,4,8,0,8,     0.00007786 
aabb,0,2,5,8,0,3,7,8,     0.00006484 
abb,0,6,2,3,4,5,    -0.00000000 
abb,1,4,2,3,4,9,     0.00062082 
aab,1,2,7,9,2,5,    -0.00017735 
aabb,1,3,5,9,1,3,4,7,    -0.00000562 
aab,1,3,8,9,3,5,     0.00011046 
aabb,1,3,7,8,1,2,5,8,     0.00006219 
abbb,2,8,1,2,3,4,8,9,    -0.00012006 
abb,3,6,1,3,4,5,    -0.00000000 
abbb,2,4,1,2,3,4,6,7,     0.00001877 
aab,2,3,7,9,3,6,     0.00082626 
aabb,0,2,6,7,0,2,5,7,     0.00000676 
aabb,1,2,6,9,2,3,7,9,    -0.00000353 
abbb,3,9,0,2,3,6,8,9,     0.00003728 
abb,1,8,2,3,7,9,    -0.00000000 
abb,3,4,2,3,7,8,     0.00000000 
aabb,0,2,4,5,1,3,8,9,    -0.00003814 
aabb,2,3,5,8,0,1,5,8,     0.00000690 
aabb,0,3,8,9,0,2,6,9,    -0.00014905 
abb,3,5,0,3,5,9,    -0.00033484 
abb,0,7,1,3,5,9,    -0.00009938 
abb,2,8,0,3,6,9,    -0.00007764 
aaab,0,2,3,4,6,9,1,7,     0.00001619 
aabb,0,3,7,8,0,1,5,8,    -0.00000034 
aab,0,2,5,7,3,9,    -0.00007736 
aab,1,3,4,5,0,6,     0.00000000 
aab,1,2,8,9,2,6,     0.00017735 
aabb,2,3,5,6,0,2,5,6,    -0.00019623 
aabb,1,2,7,8,0,2,5,8,    -0.00001721 
ab,1,5,1,6,     0.00000000 
abb,3,5,1,3,7,9,    -0.00019007 
aabb,1,3,6,9,0,3,8,9,    -0.00000061 
aabb,1,3,7,8,0,3,6,7,    -0.00003243 
aabb,0,3,6,7,0,2,7,8,     0.00005015 
aabb,0,2,5,9,0,3,7,9,     0.00014905 
aabb,2,3,4,9,2,3,6,7,    -0.00062737 
aabb,0,1,5,6,1,3,7,8,    -0.00000160 
aabb,1,2,6,9,0,2,7,9,     0.00001648 
aabb,1,2,5,6,2,3,6,8,     0.00000301 
aab,1,3,7,9,0,5,    -0.00012035 
abb,1,5,0,1,5,9,     0.00000134 
aabb,0,1,4,5,0,3,4,7,     0.00000046 
aabb,1,3,4,8,2,3,4,8,    -0.00086536 
aabb,1,3,5,9,2,3,5,9,    -0.00013203 
aab,0,3,4,6,1,5,    -0.00000000 
aabb,2,3,7,8,1,2,6,8,     0.00003397 
aabb,2,3,6,7,0,1,5,8,    -0.00000386 
abbb,2,5,0,1,3,6,7,8,    -0.00000275 
aabb,0,1,5,6,2,3,7,8,     0.00000516 
aabb,2,3,7,8,2,3,7,8,     0.00619291 
aabb,2,3,4,7,1,3,6,9,     0.00011627 
aabb,0,3,6,7,2,3,5,6,    -0.00012849 
aabb,2,3,6,9,1,2,4,6,     0.00000136 
abbb,3,5,0,2,3,5,6,7,    -0.00000677 
abb,1,6,0,2,4,8,     0.00006713 
abb,3,7,2,3,6,9,     0.00096981 
aab,2,3,4,7,1,5,     0.00015284 
aabb,0,2,7,8,1,2,5,8,    -0.00001762 
aabb,2,3,4,5,2,3,7,9,     0.00475623 
aabb,1,3,7,9,0,3,5,9,    -0.00000035 
abb,3,7,0,2,5,9,     0.00003037 
aabb,2,3,5,7,1,3,6,8,    -0.00006530 
aabb,1,3,7,9,1,3,7,9,     0.00009811 
abb,1,9,1,2,6,7,    -0.00000409 
aab,0,2,5,9,3,8,    -0.00001765 
aab,2,3,5,9,1,6,     0.00000000 
aabb,0,1,8,9,1,2,6,9,     0.00000261 
abb,0,8,1,2,7,9,     0.00000000 
abb,0,4,1,2,4,9,    -0.00003875 
ab,2,6,1,5,     0.00000000 
aab,0,3,4,8,3,6,    -0.00020714 
aab,0,3,4,6,2,6,     0.00019428 
abb,3,8,1,2,4,5,     0.00008518 
aabb,0,2,5,8,1,2,5,6,     0.00005894 
abbb,3,8,1,2,3,4,5,9,     0.00008070 
aaab,1,2,3,4,7,9,0,6,     0.00001896 
abb,2,5,0,2,4,8,    -0.00004997 
aabb,1,2,4,9,1,2,4,9,     0.00006456 
abbb,1,5,1,2,3,5,6,7,     0.00000560 
aab,1,2,7,8,3,9,    -0.00000000 
aabb,0,3,7,9,2,3,5,9,    -0.00014892 
aabb,2,3,5,7,0,1,5,7,     0.00000998 
a,2,4,    -0.04395220 
aab,1,3,6,9,2,6,     0.00009235 
aabb,0,1,5,9,2,3,4,8,    -0.00000298 
aab,0,3,4,7,2,7,     0.00003576 
aabb,0,1,7,8,0,2,7,8,    -0.00000248 
aab,1,2,5,6,3,9,    -0.00000000 
aabb,1,3,4,5,2,3,4,5,    -0.00105062 
aabb,0,2,4,6,2,3,4,6,    -0.00001832 
aaab,1,2,3,5,8,9,2,9,    -0.00000966 
aab,1,2,7,9,1,6,    -0.00002139 
aabb,1,2,6,9,2,3,8,9,    -0.00000607 
aaab,1,2,3,4,6,7,3,9,    -0.00001083 
abb,2,5,1,3,5,9,     0.00009235 
aab,0,1,4,8,2,6,    -0.00000040 
aaab,0,2,3,4,6,7,2,9,     0.00001365 
aabb,0,2,7,8,1,2,6,7,    -0.00001762 
aabb,0,3,5,9,2,3,8,9,     0.00006488 
aabb,0,2,6,8,2,3,5,8,    -0.00012018 
aaab,0,2,3,5,7,8,2,6,    -0.00001055 
aabb,0,2,5,7,1,3,5,7,     0.00006086 
aabb,1,3,5,9,2,3,4,8,     0.00011627 
aab,1,2,5,9,2,7,    -0.00009278 
aabb,2,3,4,5,2,3,4,5,     0.05389311 
aab,2,3,5,9,2,5,     0.00165805 
aabb,0,2,4,5,2,3,8,9,     0.00009875 
aabb,0,3,7,9,1,2,4,6,    -0.00004007 
aabb,1,2,4,8,2,3,4,5,     0.00011679 
aabb,0,3,4,7,1,3,4,5,    -0.00028240 
aabb,2,3,6,7,0,1,6,7,     0.00000690 
abb,1,8,2,3,4,5,    -0.00007846 
aabb,0,2,5,7,0,2,5,8,     0.00000676 
abb,3,7,0,2,6,9,    -0.00001765 
aab,1,3,4,7,2,6,     0.00001535 
aabb,0,2,4,7,1,3,6,9,    -0.00003270 
aabb,0,2,4,6,0,2,8,9,     0.00000139 
a,3,9,     0.01853765 
aab,1,2,4,9,1,9,     0.00014107 
aabb,2,3,4,6,1,3,8,9,     0.00024892 
abb,3,7,1,3,4,8,    -0.00000000 
aab,0,2,4,9,1,4,    -0.00004517 
abb,0,6,0,2,7,9,    -0.00002044 
aab,2,3,7,9,3,5,    -0.00142170 
aabb,0,2,6,9,1,2,8,9,     0.00002673 
aabb,0,3,5,9,0,2,4,5,    -0.00001628 
abbb,2,4,0,2,3,6,7,9,    -0.00000204 
aa,0,3,7,8,     0.00000000 
aabb,2,3,6,7,2,3,5,8,    -0.00966507 
abb,1,7,0,3,4,7,    -0.00000551 
aab,1,2,4,7,3,5,    -0.00014959 
aabb,2,3,4,8,0,1,5,9,    -0.00000298 
aab,0,2,7,9,0,6,    -0.00002044 
aab,0,1,4,6,2,8,     0.00000093 
abb,2,6,0,3,4,6,     0.00019428 
aab,0,2,5,9,2,6,    -0.00000000 
abb,2,6,0,3,8,9,    -0.00012695 
aabb,0,2,4,9,2,3,6,7,     0.00000395 
aabb,2,3,7,9,0,1,4,5,     0.00000357 
abbb,3,9,0,2,3,6,7,9,     0.00002167 
aabb,0,2,4,5,0,2,4,5,    -0.00002593 
abbb,2,6,1,2,3,5,6,8,    -0.00000984 
ab,1,7,2,8,    -0.00000000 
aab,2,3,6,7,2,4,     0.00108786 
aabb,2,3,4,6,1,2,4,8,     0.00020096 
aabb,1,2,5,7,2,3,5,6,     0.00000684 
aab,1,2,4,8,1,8,     0.00007821 
aab,1,2,8,9,3,8,    -0.00015547 
aabb,0,1,7,8,2,3,5,6,     0.00000544 
aab,0,2,6,8,2,4,    -0.00001773 
abb,0,6,2,3,7,9,    -0.00001117 
abb,1,7,1,2,5,9,     0.00004384 
aabb,2,3,5,7,2,3,5,7,     0.02167169 
aabb,1,3,5,9,0,3,4,5,     0.00009711 
aab,0,3,4,5,1,5,    -0.00008764 
aaab,0,1,2,4,5,9,3,7,     0.00000542 
aab,0,3,5,7,2,9,     0.00000304 
abb,1,9,0,3,6,7,    -0.00001337 
ab,0,5,3,6,    -0.00000000 
abb,2,8,0,3,4,7,     0.00000000 
abbb,2,6,0,2,3,5,7,8,    -0.00001055 
abb,2,6,1,3,6,9,     0.00009235 
aab,2,3,4,8,1,6,    -0.00015284 
aaab,1,2,3,4,5,8,2,4,     0.00001877 
aabb,2,3,6,8,1,3,5,8,    -0.00011550 
abb,2,8,1,2,5,9,     0.00005392 
aabb,1,2,6,7,1,3,5,6,    -0.00003356 
aabb,0,1,6,8,2,3,6,8,     0.00000998 
aaab,1,2,3,4,8,9,3,6,     0.00010431 
abbb,3,7,0,1,2,4,5,9,     0.00000542 
aabb,0,2,4,6,1,2,4,7,     0.00000128 
abb,0,6,0,1,7,9,    -0.00000026 
abb,0,9,0,1,4,9,     0.00000393 
abb,1,7,0,2,4,6,     0.00004678 
aab,0,3,4,7,3,6,    -0.00012039 
abbb,0,7,1,2,3,4,6,9,     0.00001801 
aabb,0,1,6,9,0,1,6,9,     0.00000042 
aab,0,2,5,7,1,4,     0.00001554 
aabb,0,3,5,6,2,3,5,7,    -0.00006791 
abbb,2,6,0,1,3,4,8,9,    -0.00000701 
aab,0,3,8,9,0,8,     0.00006663 
aaab,0,2,3,4,5,7,3,4,     0.00015023 
aabb,0,2,4,5,0,2,7,9,    -0.00000139 
aaab,0,1,3,6,7,8,2,6,     0.00000000 
aabb,0,2,7,8,0,3,5,8,     0.00005015 
aaab,0,2,3,4,5,9,1,8,     0.00001619 
aabb,0,1,4,8,0,3,8,9,    -0.00000024 
aabb,1,2,6,7,0,1,7,8,    -0.00000042 
aab,1,3,8,9,2,7,     0.00000000 
aaab,0,2,3,4,6,9,2,7,    -0.00000720 
aabb,2,3,6,8,0,3,7,8,     0.00002732 
aabb,2,3,5,8,1,2,5,6,    -0.00000517 
aabb,0,2,4,5,0,1,7,9,    -0.00000125 
aabb,0,2,6,7,1,3,6,8,     0.00004045 
aabb,0,3,6,9,0,2,7,9,    -0.00006672 
aabb,1,3,4,7,0,3,7,9,     0.00005470 
abb,2,6,0,3,4,5,    -0.00000000 
aabb,0,3,6,7,1,2,6,7,     0.00000786 
abbb,3,8,0,1,2,4,5,9,    -0.00000315 
aaab,0,2,3,4,8,9,2,5,    -0.00002289 
aaab,0,2,3,4,5,9,1,7,    -0.00002785 
aab,1,2,5,8,1,9,    -0.00000409 
abbb,3,8,0,1,2,4,6,9,    -0.00000542 
aabb,1,2,8,9,0,3,4,6,    -0.00002393 
aabb,1,3,6,9,1,2,7,9,    -0.00006529 
aab,1,3,6,7,3,9,    -0.00004468 
aabb,0,3,5,8,1,2,5,8,     0.00000786 
aabb,1,2,4,7,0,1,7,9,     0.00000059 
aabb,0,2,6,8,0,3,7,8,    -0.00003768 
aabb,1,3,6,8,2,3,5,7,    -0.00006530 
aabb,2,3,7,9,0,3,4,7,    -0.00007084 
aabb,1,2,8,9,1,3,6,9,    -0.00011235 
abb,2,6,2,3,5,9,    -0.00000000 
aabb,0,1,7,9,0,1,7,9,     0.00000320 
aab,2,3,4,7,0,7,    -0.00003400 
aabb,0,3,6,7,0,3,6,7,     0.00013803 
aabb,1,2,6,9,0,3,4,8,    -0.00002707 
aabb,1,3,7,8,0,3,5,7,    -0.00001885 
aabb,1,3,4,8,1,2,4,6,    -0.00005270 
aab,1,2,8,9,1,5,    -0.00002139 
abb,0,5,0,1,8,9,    -0.00000026 
aabb,0,2,5,7,2,3,6,8,    -0.00005760 
abb,3,6,0,3,4,7,    -0.00012039 
abb,0,8,0,2,5,9,    -0.00002376 
aaab,0,1,3,4,8,9,2,5,    -0.00000407 
abb,1,6,0,3,7,9,     0.00007090 
abbb,3,8,0,1,3,5,7,8,    -0.00000115 
abbb,2,6,0,1,3,5,7,8,     0.00000275 
aabb,1,3,5,9,0,2,4,7,     0.00005627 
aabb,0,3,8,9,0,1,6,9,     0.00000238 
aab,0,1,5,9,0,8,    -0.00000060 
aab,0,3,8,9,1,6,     0.00012200 
aabb,1,3,6,9,0,2,6,9,     0.00000410 
aab,0,2,7,8,3,4,    -0.00000000 
abb,0,5,1,3,4,5,    -0.00009283 
abb,3,9,1,3,6,8,    -0.00007689 
aabb,0,1,7,8,1,3,7,8,    -0.00000263 
aab,1,2,7,9,0,7,    -0.00001953 
aab,0,3,4,6,3,7,    -0.00017029 
aabb,2,3,7,8,0,3,6,7,    -0.00002601 
aabb,1,2,5,9,0,3,4,8,    -0.00001573 
aabb,0,1,4,5,1,3,4,5,     0.00000051 
aabb,0,1,4,6,2,3,4,6,     0.00000476 
aaab,0,2,3,5,7,8,3,7,    -0.00001220 
aabb,0,3,4,5,2,3,4,7,     0.00044757 
aab,0,2,4,6,3,5,    -0.00000000 
aabb,2,3,6,7,0,2,6,7,    -0.00031269 
aabb,0,2,7,8,1,3,7,8,    -0.00000411 
aabb,2,3,6,8,2,3,5,7,     0.00276358 
aab,1,3,8,9,0,6,     0.00012035 
aab,0,3,4,9,3,4,    -0.00054382 
abb,2,9,0,2,7,8,     0.00000000 
abbb,3,7,0,1,3,6,7,8,    -0.00000115 
aabb,0,2,8,9,2,3,4,5,     0.00007789 
aabb,0,1,7,9,2,3,4,6,    -0.00000295 
aab,0,2,7,9,3,6,    -0.00003219 
aabb,1,2,6,9,1,3,7,9,    -0.00008443 
aabb,2,3,4,6,0,3,4,8,    -0.00059780 
aabb,1,3,7,9,0,3,4,7,     0.00004925 
aaab,0,1,3,4,7,9,3,7,     0.00000545 
aab,0,1,4,7,3,7,     0.00000343 
abb,0,8,1,3,4,8,    -0.00000894 
aabb,0,3,4,5,1,3,4,8,     0.00015631 
abb,3,6,0,3,4,8,    -0.00020714 
aaab,0,2,3,5,6,7,3,6,    -0.00001164 
abb,0,5,0,2,8,9,    -0.00002044 
aabb,1,3,8,9,0,1,8,9,    -0.00000430 
aaab,0,2,3,4,6,9,3,6,     0.00007657 
aabb,1,2,8,9,1,3,5,9,    -0.00006529 
aabb,1,3,5,8,0,2,6,8,     0.00004045 
aabb,2,3,8,9,0,2,4,6,     0.00016991 
abb,1,9,1,2,6,8,    -0.00000704 
aabb,0,3,6,8,2,3,7,8,     0.00001511 
aabb,2,3,8,9,0,2,4,5,     0.00009875 
aabb,0,3,4,6,2,3,4,7,    -0.00026011 
aabb,0,2,6,7,0,2,6,8,    -0.00000676 
aabb,1,2,4,5,0,1,5,9,    -0.00000055 
aabb,1,3,6,9,2,3,4,7,     0.00011627 
aabb,0,1,8,9,2,3,4,5,    -0.00000295 
aaab,0,1,3,6,7,8,3,8,     0.00000067 
abbb,3,6,1,2,3,4,8,9,     0.00010431 
abbb,0,5,1,2,3,4,7,9,    -0.00003262 
